EQUALS
arrpermx2 0 /

arrpermx2	1	349	349	33	33	1	167	/--	4428
arrpermx2	1	355	355	36	36	1	167	/--	4429
arrpermx2	1	353	353	209	209	1	167	/--	443
arrpermx2	1	383	383	30	30	1	167	/--	4431
arrpermx2	1	401	401	32	32	1	167	/--	4432
arrpermx2	1	407	407	31	31	1	167	/--	4433
arrpermx2	1	403	403	28	28	1	167	/--	4434
arrpermx2	1	405	405	25	25	1	167	/--	4435
arrpermx2	1	368	368	18	18	1	167	/--	4436
arrpermx2	1	376	376	20	20	1	167	/--	4437
arrpermx2	1	362	362	12	12	1	167	/--	4438
arrpermx2	1	378	378	15	15	1	167	/--	4439
arrpermx2	1	349	349	199	199	1	167	/--	444
arrpermx2	1	411	411	21	21	1	167	/--	4440
arrpermx2	1	423	423	22	22	1	167	/--	4441
arrpermx2	1	425	425	18	18	1	167	/--	4442
arrpermx2	1	382	382	10	10	1	167	/--	4444
arrpermx2	1	387	387	7	7	1	167	/--	4445
arrpermx2	1	408	408	10	10	1	167	/--	4446
arrpermx2	1	347	347	188	188	1	167	/--	445
arrpermx2	1	308	308	217	217	1	167	/--	4454
arrpermx2	1	319	319	214	214	1	167	/--	4455
arrpermx2	1	346	346	177	177	1	167	/--	446
arrpermx2	1	344	344	167	167	1	167	/--	447
arrpermx2	1	344	344	155	155	1	167	/--	448
arrpermx2	1	301	301	329	329	1	167	/--	4485
arrpermx2	1	296	296	295	295	1	167	/--	4486
arrpermx2	1	289	289	282	282	1	167	/--	4487
arrpermx2	1	344	344	144	144	1	167	/--	449
arrpermx2	1	340	340	301	301	1	167	/--	4491
arrpermx2	1	359	359	290	290	1	167	/--	4493
arrpermx2	1	365	365	268	268	1	167	/--	4494
arrpermx2	1	174	174	254	254	1	167	/--	4498
arrpermx2	1	301	301	261	261	1	167	/--	4499
arrpermx2	1	345	345	133	133	1	167	/--	450
arrpermx2	1	291	291	253	253	1	167	/--	4501
arrpermx2	1	216	216	172	172	1	167	/--	4503
arrpermx2	1	354	354	255	255	1	167	/--	4505
arrpermx2	1	338	338	131	131	1	167	/--	450A
arrpermx2	1	346	346	122	122	1	167	/--	451
arrpermx2	1	227	227	164	164	1	167	/--	4511
arrpermx2	1	206	206	157	157	1	167	/--	4512
arrpermx2	1	210	210	147	147	1	167	/--	4513
arrpermx2	1	278	278	167	167	1	167	/--	4516
arrpermx2	1	266	266	161	161	1	167	/--	4517
arrpermx2	1	283	283	145	145	1	167	/--	4518
arrpermx2	1	351	351	126	126	1	167	/--	451A
arrpermx2	1	347	347	111	111	1	167	/--	452
arrpermx2	1	261	261	112	112	1	167	/--	4522
arrpermx2	1	307	307	119	119	1	167	/--	4523
arrpermx2	1	337	337	123	123	1	167	/--	4524
arrpermx2	1	342	342	129	129	1	167	/--	4525
arrpermx2	1	320	320	101	101	1	167	/--	4526
arrpermx2	1	349	349	100	100	1	167	/--	453
arrpermx2	1	268	268	71	71	1	167	/--	4530
arrpermx2	1	293	293	49	49	1	167	/--	4531
arrpermx2	1	354	354	70	70	1	167	/--	4532
arrpermx2	1	354	354	53	53	1	167	/--	4533
arrpermx2	1	378	378	21	21	1	167	/--	4534
arrpermx2	1	350	350	89	89	1	167	/--	454
arrpermx2	1	204	204	298	298	1	167	/--	4548
arrpermx2	1	196	196	290	290	1	167	/--	4549
arrpermx2	1	352	352	78	78	1	167	/--	455
arrpermx2	1	293	293	247	247	1	167	/--	4552
arrpermx2	1	371	371	282	282	1	167	/--	4553
arrpermx2	1	372	372	268	268	1	167	/--	4554
arrpermx2	1	290	290	292	292	1	167	/--	4556
arrpermx2	1	356	356	68	68	1	167	/--	456
arrpermx2	1	321	321	239	239	1	167	/--	4562
arrpermx2	1	316	316	114	114	1	167	/--	4568
arrpermx2	1	359	359	56	56	1	167	/--	457
arrpermx2	1	361	361	46	46	1	167	/--	458
arrpermx2	1	366	366	35	35	1	167	/--	459
arrpermx2	1	368	368	25	25	1	167	/--	460
arrpermx2	1	371	371	14	14	1	167	/--	461
arrpermx2	1	133	133	260	260	1	167	/--	49
arrpermx2	1	358	358	296	296	1	167	/--	492
arrpermx2	1	359	359	284	284	1	167	/--	493
arrpermx2	1	357	357	274	274	1	167	/--	494
arrpermx2	1	356	356	263	263	1	167	/--	495
arrpermx2	1	354	354	248	248	1	167	/--	496
arrpermx2	1	348	348	233	233	1	167	/--	498
arrpermx2	1	343	343	223	223	1	167	/--	499
arrpermx2	1	345	345	222	222	1	167	/--	499A
arrpermx2	1	340	340	214	214	1	167	/--	500
arrpermx2	1	333	333	203	203	1	167	/--	501
arrpermx2	1	333	333	193	193	1	167	/--	502
arrpermx2	1	331	331	182	182	1	167	/--	503
arrpermx2	1	331	331	172	172	1	167	/--	504
arrpermx2	1	158	158	347	347	1	167	/--	5044
arrpermx2	1	83	83	197	197	1	167	/--	5045
arrpermx2	1	330	330	161	161	1	167	/--	505
arrpermx2	1	330	330	149	149	1	167	/--	506
arrpermx2	1	330	330	139	139	1	167	/--	507
arrpermx2	1	331	331	129	129	1	167	/--	508
arrpermx2	1	427	427	137	137	1	167	/--	5086
arrpermx2	1	324	324	135	135	1	167	/--	508A
arrpermx2	1	332	332	118	118	1	167	/--	509
arrpermx2	1	268	268	215	215	1	167	/--	50_ELH
arrpermx2	1	237	237	121	121	1	167	/--	51
arrpermx2	1	335	335	96	96	1	167	/--	510
arrpermx2	1	338	338	82	82	1	167	/--	511
arrpermx2	1	340	340	72	72	1	167	/--	512
arrpermx2	1	341	341	70	70	1	167	/--	512A
arrpermx2	1	347	347	70	70	1	167	/--	512B
arrpermx2	1	347	347	50	50	1	167	/--	513
arrpermx2	1	350	350	40	40	1	167	/--	514
arrpermx2	1	354	354	27	27	1	167	/--	515_ELH
arrpermx2	1	357	357	18	18	1	167	/--	516_ELH
arrpermx2	1	359	359	8	8	1	167	/--	517_ELH
arrpermx2	1	260	260	72	72	1	167	/--	52_ELH
arrpermx2	1	318	318	314	314	1	167	/--	53
arrpermx2	1	343	343	308	308	1	167	/--	547
arrpermx2	1	343	343	298	298	1	167	/--	548
arrpermx2	1	343	343	286	286	1	167	/--	549
arrpermx2	1	281	281	326	326	1	167	/--	5503
arrpermx2	1	318	318	311	311	1	167	/--	5506
arrpermx2	1	342	342	277	277	1	167	/--	550_ELH
arrpermx2	1	346	346	256	256	1	167	/--	5510
arrpermx2	1	353	353	226	226	1	167	/--	5511
arrpermx2	1	343	343	264	264	1	167	/--	551_ELH
arrpermx2	1	341	341	254	254	1	167	/--	552_ELH
arrpermx2	1	339	339	244	244	1	167	/--	553
arrpermx2	1	334	334	235	235	1	167	/--	554
arrpermx2	1	329	329	225	225	1	167	/--	555
arrpermx2	1	325	325	214	214	1	167	/--	556
arrpermx2	1	322	322	204	204	1	167	/--	557
arrpermx2	1	320	320	194	194	1	167	/--	558
arrpermx2	1	318	318	183	183	1	167	/--	559
arrpermx2	1	203	203	72	72	1	167	/--	55_ELH
arrpermx2	1	317	317	171	171	1	167	/--	560
arrpermx2	1	316	316	161	161	1	167	/--	561
arrpermx2	1	316	316	156	156	1	167	/--	561A
arrpermx2	1	316	316	150	150	1	167	/--	562
arrpermx2	1	316	316	140	140	1	167	/--	563
arrpermx2	1	304	304	133	133	1	167	/--	564A
arrpermx2	1	318	318	128	128	1	167	/--	564_ELH
arrpermx2	1	318	318	117	117	1	167	/--	565
arrpermx2	1	319	319	106	106	1	167	/--	566
arrpermx2	1	321	321	95	95	1	167	/--	567
arrpermx2	1	322	322	83	83	1	167	/--	568
arrpermx2	1	324	324	73	73	1	167	/--	569
arrpermx2	1	204	204	235	235	1	167	/--	56_ELH
arrpermx2	1	327	327	63	63	1	167	/--	570
arrpermx2	1	331	331	52	52	1	167	/--	571
arrpermx2	1	336	336	41	41	1	167	/--	572
arrpermx2	1	338	338	30	30	1	167	/--	573
arrpermx2	1	341	341	20	20	1	167	/--	574
arrpermx2	1	344	344	9	9	1	167	/--	575
arrpermx2	1	398	398	194	194	1	167	/--	57_ELH
arrpermx2	1	290	290	163	163	1	167	/--	58
arrpermx2	1	371	371	100	100	1	167	/--	59
arrpermx2	1	372	372	97	97	1	167	/--	59A
arrpermx2	1	325	325	256	256	1	167	/--	60
arrpermx2	1	296	296	334	334	1	167	/--	604
arrpermx2	1	296	296	323	323	1	167	/--	605
arrpermx2	1	295	295	312	312	1	167	/--	606
arrpermx2	1	295	295	301	301	1	167	/--	607
arrpermx2	1	295	295	289	289	1	167	/--	608
arrpermx2	1	295	295	279	279	1	167	/--	609
arrpermx2	1	343	343	60	60	1	167	/--	61
arrpermx2	1	294	294	268	268	1	167	/--	610
arrpermx2	1	292	292	257	257	1	167	/--	611
arrpermx2	1	288	288	247	247	1	167	/--	612
arrpermx2	1	282	282	237	237	1	167	/--	613
arrpermx2	1	278	278	226	226	1	167	/--	614
arrpermx2	1	270	270	201	201	1	167	/--	616
arrpermx2	1	268	268	190	190	1	167	/--	617
arrpermx2	1	269	269	177	177	1	167	/--	618
arrpermx2	1	267	267	168	168	1	167	/--	619
arrpermx2	1	259	259	164	164	1	167	/--	619A
arrpermx2	1	266	266	156	156	1	167	/--	620
arrpermx2	1	259	259	153	153	1	167	/--	620A
arrpermx2	1	266	266	146	146	1	167	/--	621
arrpermx2	1	267	267	135	135	1	167	/--	622
arrpermx2	1	268	268	124	124	1	167	/--	623
arrpermx2	1	269	269	114	114	1	167	/--	624
arrpermx2	1	270	270	101	101	1	167	/--	625
arrpermx2	1	271	271	91	91	1	167	/--	626
arrpermx2	1	274	274	80	80	1	167	/--	627
arrpermx2	1	275	275	69	69	1	167	/--	628
arrpermx2	1	278	278	59	59	1	167	/--	629
arrpermx2	1	282	282	48	48	1	167	/--	630
arrpermx2	1	283	283	342	342	1	167	/--	652
arrpermx2	1	281	281	331	331	1	167	/--	653
arrpermx2	1	281	281	321	321	1	167	/--	654
arrpermx2	1	281	281	310	310	1	167	/--	655
arrpermx2	1	281	281	288	288	1	167	/--	657
arrpermx2	1	281	281	276	276	1	167	/--	658
arrpermx2	1	275	275	255	255	1	167	/--	659
arrpermx2	1	271	271	244	244	1	167	/--	660
arrpermx2	1	265	265	234	234	1	167	/--	661
arrpermx2	1	262	262	223	223	1	167	/--	662
arrpermx2	1	260	260	212	212	1	167	/--	663
arrpermx2	1	257	257	204	204	1	167	/--	664
arrpermx2	1	254	254	193	193	1	167	/--	665
arrpermx2	1	253	253	175	175	1	167	/--	666
arrpermx2	1	253	253	171	171	1	167	/--	667
arrpermx2	1	252	252	159	159	1	167	/--	668
arrpermx2	1	252	252	148	148	1	167	/--	669
arrpermx2	1	253	253	137	137	1	167	/--	670
arrpermx2	1	255	255	127	127	1	167	/--	671
arrpermx2	1	255	255	114	114	1	167	/--	672
arrpermx2	1	256	256	105	105	1	167	/--	673
arrpermx2	1	257	257	93	93	1	167	/--	674
arrpermx2	1	263	263	60	60	1	167	/--	676
arrpermx2	1	267	267	50	50	1	167	/--	677
arrpermx2	1	289	289	40	40	1	167	/--	678
arrpermx2	1	290	290	24	24	1	167	/--	679
arrpermx2	1	370	370	160	160	1	167	/--	67_ELH
arrpermx2	1	390	390	50	50	1	167	/--	68_ELH
arrpermx2	1	275	275	217	217	1	167	/--	6976
arrpermx2	1	315	315	237	237	1	167	/--	6990
arrpermx2	1	282	282	224	224	1	167	/--	6994
arrpermx2	1	200	200	284	284	1	167	/--	7006
arrpermx2	1	297	297	308	308	1	167	/--	7051
arrpermx2	1	269	269	345	345	1	167	/--	707
arrpermx2	1	269	269	331	331	1	167	/--	708
arrpermx2	1	326	326	255	255	1	167	/--	7097
arrpermx2	1	333	333	251	251	1	167	/--	7098
arrpermx2	1	310	310	256	256	1	167	/--	7099
arrpermx2	1	268	268	289	289	1	167	/--	710
arrpermx2	1	264	264	264	264	1	167	/--	712
arrpermx2	1	259	259	251	251	1	167	/--	713
arrpermx2	1	253	253	239	239	1	167	/--	714
arrpermx2	1	250	250	228	228	1	167	/--	715
arrpermx2	1	246	246	215	215	1	167	/--	716
arrpermx2	1	243	243	201	201	1	167	/--	717
arrpermx2	1	241	241	189	189	1	167	/--	718
arrpermx2	1	240	240	176	176	1	167	/--	719
arrpermx2	1	412	412	285	285	1	167	/--	71_ELH
arrpermx2	1	241	241	162	162	1	167	/--	720
arrpermx2	1	239	239	150	150	1	167	/--	721
arrpermx2	1	240	240	137	137	1	167	/--	722
arrpermx2	1	241	241	124	124	1	167	/--	723
arrpermx2	1	241	241	111	111	1	167	/--	724
arrpermx2	1	243	243	98	98	1	167	/--	725
arrpermx2	1	244	244	85	85	1	167	/--	726
arrpermx2	1	410	410	26	26	1	167	/--	727
arrpermx2	1	413	413	6	6	1	167	/--	729
arrpermx2	1	371	371	241	241	1	167	/--	73_ELH
arrpermx2	1	257	257	347	347	1	167	/--	747
arrpermx2	1	254	254	335	335	1	167	/--	748
arrpermx2	1	256	256	320	320	1	167	/--	749
arrpermx2	1	250	250	318	318	1	167	/--	750
arrpermx2	1	255	255	295	295	1	167	/--	751
arrpermx2	1	248	248	257	257	1	167	/--	754
arrpermx2	1	243	243	246	246	1	167	/--	755
arrpermx2	1	239	239	233	233	1	167	/--	756
arrpermx2	1	234	234	221	221	1	167	/--	757
arrpermx2	1	231	231	208	208	1	167	/--	758
arrpermx2	1	227	227	169	169	1	167	/--	761
arrpermx2	1	222	222	156	156	1	167	/--	762_ELH
arrpermx2	1	232	232	129	129	1	167	/--	764_ELH
arrpermx2	1	416	416	34	34	1	167	/--	766
arrpermx2	1	231	231	91	91	1	167	/--	767
arrpermx2	1	419	419	24	24	1	167	/--	768
arrpermx2	1	235	235	66	66	1	167	/--	769
arrpermx2	1	422	422	14	14	1	167	/--	770
arrpermx2	1	245	245	342	342	1	167	/--	790
arrpermx2	1	242	242	330	330	1	167	/--	791
arrpermx2	1	242	242	318	318	1	167	/--	792
arrpermx2	1	241	241	279	279	1	167	/--	795
arrpermx2	1	238	238	267	267	1	167	/--	796
arrpermx2	1	233	233	254	254	1	167	/--	797
arrpermx2	1	227	227	243	243	1	167	/--	798
arrpermx2	1	225	225	230	230	1	167	/--	799_ELH
arrpermx2	1	411	411	129	129	1	167	/--	79N
arrpermx2	1	220	220	218	218	1	167	/--	800
arrpermx2	1	217	217	206	206	1	167	/--	801
arrpermx2	1	225	225	201	201	1	167	/--	801A
arrpermx2	1	215	215	193	193	1	167	/--	802
arrpermx2	1	209	209	177	177	1	167	/--	803
arrpermx2	1	214	214	166	166	1	167	/--	804
arrpermx2	1	213	213	154	154	1	167	/--	805
arrpermx2	1	214	214	140	140	1	167	/--	806
arrpermx2	1	209	209	132	132	1	167	/--	807
arrpermx2	1	192	192	126	126	1	167	/--	809
arrpermx2	1	385	385	196	196	1	167	/--	811
arrpermx2	1	292	292	276	276	1	167	/--	8113
arrpermx2	1	222	222	62	62	1	167	/--	812
arrpermx2	1	177	177	242	242	1	167	/--	819
arrpermx2	1	167	167	190	190	1	167	/--	820
arrpermx2	1	166	166	152	152	1	167	/--	821
arrpermx2	1	260	260	210	210	1	167	/--	8266
arrpermx2	1	335	335	295	295	1	167	/--	8788
arrpermx2	1	341	341	196	196	1	167	/--	87_ELH
arrpermx2	1	276	276	264	264	1	167	/--	89_ELH
arrpermx2	1	215	215	232	232	1	167	/--	914
arrpermx2	1	206	206	209	209	1	167	/--	916
arrpermx2	1	205	205	198	198	1	167	/--	917
arrpermx2	1	203	203	187	187	1	167	/--	918
arrpermx2	1	201	201	162	162	1	167	/--	919
arrpermx2	1	337	337	109	109	1	167	/--	92
arrpermx2	1	202	202	150	150	1	167	/--	920
arrpermx2	1	174	174	191	191	1	167	/--	923
arrpermx2	1	175	175	177	177	1	167	/--	924
arrpermx2	1	177	177	158	158	1	167	/--	928
arrpermx2	1	179	179	145	145	1	167	/--	929
arrpermx2	1	201	201	140	140	1	167	/--	930
arrpermx2	1	410	410	16	16	1	167	/--	931
arrpermx2	1	167	167	256	256	1	167	/--	935
arrpermx2	1	156	156	234	234	1	167	/--	936
arrpermx2	1	153	153	210	210	1	167	/--	937
arrpermx2	1	145	145	187	187	1	167	/--	938
arrpermx2	1	431	431	32	32	1	167	/--	93_ELH
arrpermx2	1	137	137	250	250	1	167	/--	941
arrpermx2	1	128	128	205	205	1	167	/--	942
arrpermx2	1	121	121	182	182	1	167	/--	943
arrpermx2	1	116	116	243	243	1	167	/--	946
arrpermx2	1	118	118	254	254	1	167	/--	946A
arrpermx2	1	110	110	219	219	1	167	/--	947
arrpermx2	1	102	102	197	197	1	167	/--	948
arrpermx2	1	221	221	177	177	1	167	/--	94_ELH
arrpermx2	1	87	87	235	235	1	167	/--	950
arrpermx2	1	85	85	213	213	1	167	/--	951
arrpermx2	1	68	68	231	231	1	167	/--	952
arrpermx2	1	58	58	232	232	1	167	/--	952A
arrpermx2	1	68	68	243	243	1	167	/--	952B
arrpermx2	1	62	62	207	207	1	167	/--	953
arrpermx2	1	64	64	196	196	1	167	/--	953A
arrpermx2	1	72	72	202	202	1	167	/--	953B
arrpermx2	1	282	282	196	196	1	167	/--	955
arrpermx2	1	287	287	229	229	1	167	/--	956
arrpermx2	1	305	305	255	255	1	167	/--	957
arrpermx2	1	330	330	318	318	1	167	/--	968
arrpermx2	1	325	325	242	242	1	167	/--	969
arrpermx2	1	306	306	193	193	1	167	/--	970
arrpermx2	1	304	304	167	167	1	167	/--	971
arrpermx2	1	306	306	124	124	1	167	/--	972
arrpermx2	1	306	306	113	113	1	167	/--	972A
arrpermx2	1	307	307	104	104	1	167	/--	972B
arrpermx2	1	307	307	104	104	1	167	/--	972BZ
arrpermx2	1	311	311	82	82	1	167	/--	973
arrpermx2	1	309	309	92	92	1	167	/--	973A
arrpermx2	1	313	313	61	61	1	167	/--	973B
arrpermx2	1	280	280	161	161	1	167	/--	974
arrpermx2	1	279	279	150	150	1	167	/--	974A
arrpermx2	1	278	278	141	141	1	167	/--	975
arrpermx2	1	279	279	131	131	1	167	/--	975A
arrpermx2	1	282	282	112	112	1	167	/--	976
arrpermx2	1	281	281	121	121	1	167	/--	976A
arrpermx2	1	283	283	104	104	1	167	/--	976B
arrpermx2	1	285	285	88	88	1	167	/--	977
arrpermx2	1	284	284	95	95	1	167	/--	977A
arrpermx2	1	285	285	77	77	1	167	/--	977B
arrpermx2	1	176	176	230	230	1	167	/--	981
arrpermx2	1	171	171	205	205	1	167	/--	982
arrpermx2	1	163	163	180	180	1	167	/--	983
arrpermx2	1	161	161	160	160	1	167	/--	984
arrpermx2	1	170	170	164	164	1	167	/--	985
arrpermx2	1	187	187	226	226	1	167	/--	987
arrpermx2	1	185	185	213	213	1	167	/--	988
arrpermx2	1	182	182	201	201	1	167	/--	989
arrpermx2	1	202	202	130	130	1	167	/--	990
arrpermx2	1	376	376	290	290	1	167	/--	993
arrpermx2	1	359	359	238	238	1	167	/--	994
arrpermx2	1	379	379	103	103	1	167	/--	995
arrpermx2	1	183	183	126	126	1	167	/--	997
arrpermx2	1	304	304	29	29	1	167	/--	999

--05.10
arrpermx2	11	281	281	321	321	64	81	/--	654
arrpermx2	30	281	281	321	321	64	65	/--	654
arrpermx2	0.2	115	115	199	199	58	75	/--	218
arrpermx2	10	115	115	199	199	54	57	/--	218
arrpermx2	0.6	140	140	205	205	63	80	/--	2025
arrpermx2	0.1	246	246	215	215	63	75	/--	716
arrpermx2	0.3	266	266	146	146	56	64	/--	621

arrpermx2	0.5	316	316	140	140	104	114	/--	563
arrpermx2	3	316	316	140	140	115	119	/--	563
arrpermx2	3	316	316	140	140	95	96	/--	563
arrpermx2	0.1	318	318	128	128	62	66	/--	564_ELH
arrpermx2	10	318	318	128	128	92	96	/--	564_ELH
arrpermx2	0.2	357	357	218	218	105	120	/--	442
arrpermx2	2	357	357	218	218	121	123	/--	442
arrpermx2	0.5	153	153	210	210	55	67	/--	937
arrpermx2	1.0	153	153	210	210	68	79	/--	937
arrpermx2	0.1	122	122	222	222	60	67	/--	2030
arrpermx2	0.1	122	122	222	222	68	80	/--	2030
arrpermx2	0.1	132	132	216	216	55	71	/--	2028
arrpermx2	2.0	132	132	216	216	72	79	/--	2028
arrpermx2	1	58	58	232	232	52	66	/--	952A
arrpermx2	1	58	58	232	232	67	81	/--	952A
arrpermx2	0.2	253	253	171	171	62	79	/--	667
arrpermx2	10	253	253	171	171	106	119	/--	667
arrpermx2	10	316	316	25	25	63	66	/--	1065
arrpermx2	6	316	316	25	25	68	80	/--	1065
arrpermx2	10	254	254	335	335	62	62	/--	748
arrpermx2	2	167	167	190	190	63	66	/--	820
arrpermx2	2	167	167	190	190	69	72	/--	820
arrpermx2	10	167	167	190	190	76	81	/--	820
arrpermx2	3	163	163	180	180	57	60	/--	983
arrpermx2	0.8	163	163	180	180	61	66	/--	983
arrpermx2	1.5	386	386	285	285	61	111	/--	381
arrpermx2	0.1	386	386	285	285	122	140	/--	381
arrpermx2	1.8	246	246	215	215	96	120	/--	716
arrpermx2	1.5	358	358	296	296	107	111	/--	492
arrpermx2	1.0	358	358	296	296	115	123	/--	492
arrpermx2	4	358	358	296	296	124	142	/--	492
arrpermx2	1	217	217	206	206	63	74	/--	801
arrpermx2	0.2	217	217	206	206	75	81	/--	801
arrpermx2	10	271	271	244	244	100	108	/--	660
arrpermx2	0.1	271	271	244	244	109	127	/--	660
arrpermx2	10	187	187	226	226	62	71	/--	987
arrpermx2	8	268	268	124	124	102	107	/--	623
arrpermx2	3	268	268	124	124	139	142	/--	623
arrpermx2	1	266	266	146	146	118	123	/--	621
arrpermx2	0.3	266	266	146	146	78	100	/--	621
arrpermx2	100	347	347	188	188	102	117	/--	445
--arrpermx2	0.2	347	347	188	188	107	117	/--	445
arrpermx2	1	347	347	188	188	127	140	/--	445
arrpermx2	15	347	347	188	188	167	167	/--	445
arrpermx2	8	359	359	131	131	60	66	/--	396
arrpermx2	15	359	359	131	131	167	167	/--	396
arrpermx2	7	122	122	222	222	57	58	/--	2030
--arrpermx2	1	83	83	242	242	1	167	/--	2071
arrpermx2	10	356	356	263	263	127	142	/--	495
arrpermx2	2	358	358	173	173	1	167	/--	392
arrpermx2	10	385	385	274	274	63	96	/--	382
arrpermx2	2	385	385	274	274	103	113	/--	382
arrpermx2	2	333	333	203	203	114	131	/--	501

--roma
arrpermx2	0.2	262	262	340	340	63	81	/--	654-
arrpermx2	0.2	269	269	341	341	63	81	/--	654-
arrpermx2	0.1	347	347	188	188	102	106	/--	445
arrpermx2	4	347	347	188	188	108	111	/--	445
arrpermx2	0.05	347	347	190	190	102	106	/--	445
arrpermx2	0.2	347	347	190	190	107	118	/--	445
arrpermx2	4	357	357	186	186	109	112	/--	445-391
arrpermx2	40	316	316	161	161	139	141	/--	561 zkc
arrpermx2	6	68	68	231	231	56	58	/--	952 zkc
arrpermx2	5	306	306	124	124	57	81	/--	972 zkc
arrpermx2	2	378	378	92	92	130	135	/--	342 zkc
arrpermx2	15	203	203	187	187	61	66	/--	918 zkc

arrpermx2	3	179	179	200	200	50	80	/--	989 neft
arrpermx2	4	182	182	201	201	56	57	/--	989
arrpermx2	0.3	187	187	205	205	50	80	/--	989 voda
arrpermx2	0.3	188	188	200	200	50	80	/--	989 voda
arrpermx2	5	367	367	77	77	126	131	/--	401
arrpermx2	10	367	367	77	77	132	142	/--	401
arrpermx2	1.7	359	359	8	8	122	125	/--	517_ELH
arrpermx2	2	384	384	290	290	92	113	/--	381-gamir

arrpermx2	9	39	39	233	233	61	61	/--	2159
arrpermx2	3	39	39	233	233	62	62	/--	2159
arrpermx2	0.5	39	39	233	233	63	63	/--	2159
arrpermx2	0.5	39	39	233	233	64	64	/--	2159
arrpermx2	3	292	292	151	151	63	97	/--	1050
arrpermx2	2	77	77	220	220	60	66	/--	2069
arrpermx2	2	265	265	234	234	93	103	/--	661
arrpermx2	2	251	251	208	208	102	107	/--	2594
arrpermx2	3	286	286	219	219	93	97	/--	2178
arrpermx2	2	275	275	69	69	56	66	/--	628
arrpermx2	10	366	366	205	205	167	167	/--	389
arrpermx2	10	357	357	218	218	167	167	/--	442
arrpermx2	13	296	296	334	334	106	119	/--	604
arrpermx2	5	329	329	225	225	167	167	/--	555
arrpermx2	10	187	187	226	226	167	167	/--	987
arrpermx2	3	83	83	242	242	116	142	/--	2071

arrpermx2	10	331	331	129	129	91	97	/--	508
arrpermx2	0.5	331	331	129	129	118	132	/--	508
arrpermx2	0.3	360	360	185	185	37	81	/--	391
arrpermx2	3	360	360	185	185	109	112	/--	391
arrpermx2	10	360	360	185	185	113	116	/--	391
arrpermx2	2	354	354	186	186	109	113	/--	2840
arrpermx2	10	354	354	186	186	114	116	/--	2840
arrpermx2	10	274	274	149	149	102	115	/--	621-1049
arrpermx2	0.3	291	291	157	157	92	97	/--	1049
arrpermx2	3	291	291	157	157	103 123	/--	1049
arrpermx2	2	359	359	142	142	135	141	/--	395

/
ARITHMETIC
arrpermx2=interpolate_ML_IDW(arrpermx2,    0,1,4)
/
